info @storybook/react v6.1.10
info 
info => Cleaning outputDir C:\Users\Alex\AppData\Local\Temp\chromatic--9176-VbOC9Cr7lu4q
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\core\dist\server\common\polyfills.js C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\core\dist\server\preview\globals.js C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\.storybook\storybook-init-framework-entry.js C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\.storybook\preview.js-generated-config-entry.js C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 949/959 modules 10 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\property-information\find.js
<s> [webpack.Progress] 69% building 949/960 modules 11 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\defaultValues\index.js
<s> [webpack.Progress] 69% building 949/961 modules 12 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\is-regex\index.js
<s> [webpack.Progress] 69% building 950/961 modules 11 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\is-regex\index.js
<s> [webpack.Progress] 69% building 951/961 modules 10 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\is-regex\index.js
<s> [webpack.Progress] 69% building 952/961 modules 9 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\is-regex\index.js
<s> [webpack.Progress] 69% building 953/961 modules 8 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\is-regex\index.js
<s> [webpack.Progress] 69% building 954/961 modules 7 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\is-regex\index.js
<s> [webpack.Progress] 69% building 955/961 modules 6 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\is-regex\index.js
<s> [webpack.Progress] 69% building 956/961 modules 5 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\is-regex\index.js
<s> [webpack.Progress] 69% building 957/961 modules 4 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\is-regex\index.js
<s> [webpack.Progress] 69% building 957/962 modules 5 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\entities\maps\xml.json
<s> [webpack.Progress] 69% building 957/963 modules 6 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\entities\maps\entities.json
<s> [webpack.Progress] 69% building 957/964 modules 7 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@icons\material\UnfoldMoreHorizontalIcon.js
<s> [webpack.Progress] 69% building 957/965 modules 8 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\react-popper\lib\esm\Popper.js
<s> [webpack.Progress] 69% building 957/966 modules 9 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\is-symbol\index.js
<s> [webpack.Progress] 69% building 957/967 modules 10 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\is-function\index.js
<s> [webpack.Progress] 69% building 957/968 modules 11 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\forEach.js
<s> [webpack.Progress] 69% building 958/968 modules 10 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\forEach.js
<s> [webpack.Progress] 69% building 959/968 modules 9 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\forEach.js
<s> [webpack.Progress] 69% building 959/969 modules 10 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\entities\maps\legacy.json
<s> [webpack.Progress] 69% building 959/970 modules 11 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\entities\lib\decode_codepoint.js
<s> [webpack.Progress] 69% building 959/971 modules 12 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\_root.js
<s> [webpack.Progress] 69% building 959/972 modules 13 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\isSymbol.js
<s> [webpack.Progress] 69% building 959/973 modules 14 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\_baseEach.js
<s> [webpack.Progress] 69% building 959/974 modules 15 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\isArrayLike.js
<s> [webpack.Progress] 69% building 959/975 modules 16 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\_baseMatches.js
<s> [webpack.Progress] 68% building 959/976 modules 17 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\identity.js
<s> [webpack.Progress] 68% building 959/977 modules 18 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\_baseMatchesProperty.js
<s> [webpack.Progress] 68% building 959/978 modules 19 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\property.js
<s> [webpack.Progress] 68% building 959/979 modules 20 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\_baseRest.js
<s> [webpack.Progress] 68% building 959/980 modules 21 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\_isIterateeCall.js
<s> [webpack.Progress] 68% building 959/981 modules 22 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\core-js\modules\es.array.splice.js
<s> [webpack.Progress] 68% building 959/982 modules 23 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\telejson\node_modules\isobject\index.js
<s> [webpack.Progress] 68% building 959/983 modules 24 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\_baseAssignValue.js
<s> [webpack.Progress] 68% building 959/984 modules 25 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\_createBaseFor.js
<s> [webpack.Progress] 68% building 959/985 modules 26 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\_ListCache.js
<s> [webpack.Progress] 68% building 959/986 modules 27 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\toPlainObject.js
<s> [webpack.Progress] 68% building 959/987 modules 28 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\_arrayLikeKeys.js
<s> [webpack.Progress] 68% building 959/988 modules 29 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es2020.js
<s> [webpack.Progress] 68% building 959/989 modules 30 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\react-popper\lib\esm\usePopper.js
<s> [webpack.Progress] 68% building 959/990 modules 31 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\react-popper\lib\esm\Reference.js
<s> [webpack.Progress] 68% building 959/991 modules 32 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\react-popper\lib\esm\Manager.js
<s> [webpack.Progress] 68% building 959/992 modules 33 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\frameworks\react\propTypes\generateFuncSignature.js
<s> [webpack.Progress] 67% building 959/993 modules 34 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\property-information\normalize.js
<s> [webpack.Progress] 67% building 959/994 modules 35 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash\_strictIndexOf.js
<s> [webpack.Progress] 67% building 959/995 modules 36 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash\_baseIsNaN.js
<s> [webpack.Progress] 67% building 959/996 modules 37 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\react-color\es\components\sketch\SketchFields.js
<s> [webpack.Progress] 67% building 959/997 modules 38 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\defaultValues\prettyIdentifier.js
<s> [webpack.Progress] 67% building 959/998 modules 39 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\react-color\es\components\photoshop\PhotoshopButton.js
<s> [webpack.Progress] 67% building 959/999 modules 40 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\react-color\es\components\photoshop\PhotoshopPointer.js
<s> [webpack.Progress] 67% building 959/1000 modules 41 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\react-color\es\components\photoshop\PhotoshopPointerCircle.js
<s> [webpack.Progress] 67% building 959/1001 modules 42 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\react-color\es\components\photoshop\PhotoshopFields.js
<s> [webpack.Progress] 67% building 959/1002 modules 43 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\isTypedArray.js
<s> [webpack.Progress] 67% building 959/1003 modules 44 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\isPlainObject.js
<s> [webpack.Progress] 67% building 960/1003 modules 43 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\isPlainObject.js
<s> [webpack.Progress] 67% building 961/1003 modules 42 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\isPlainObject.js
<s> [webpack.Progress] 67% building 961/1004 modules 43 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\isFunction.js
<s> [webpack.Progress] 67% building 961/1005 modules 44 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\isBuffer.js
<s> [webpack.Progress] 67% building 961/1006 modules 45 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\isArrayLikeObject.js
<s> [webpack.Progress] 67% building 962/1006 modules 44 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\isArrayLikeObject.js
<s> [webpack.Progress] 67% building 963/1006 modules 43 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\isArrayLikeObject.js
<s> [webpack.Progress] 67% building 964/1006 modules 42 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\isArrayLikeObject.js
<s> [webpack.Progress] 67% building 965/1006 modules 41 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\isArrayLikeObject.js
<s> [webpack.Progress] 67% building 966/1006 modules 40 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\isArrayLikeObject.js
<s> [webpack.Progress] 67% building 967/1006 modules 39 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\isArrayLikeObject.js
<s> [webpack.Progress] 67% building 967/1007 modules 40 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\property-information\lib\html.js
<s> [webpack.Progress] 67% building 967/1008 modules 41 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\property-information\lib\aria.js
<s> [webpack.Progress] 67% building 967/1009 modules 42 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\property-information\lib\xmlns.js
<s> [webpack.Progress] 67% building 967/1010 modules 43 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\property-information\lib\xml.js
<s> [webpack.Progress] 67% building 967/1011 modules 44 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\property-information\lib\xlink.js
<s> [webpack.Progress] 67% building 968/1011 modules 43 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\property-information\lib\xlink.js
<s> [webpack.Progress] 67% building 968/1012 modules 44 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\property-information\lib\util\merge.js
<s> [webpack.Progress] 67% building 968/1013 modules 45 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\function.prototype.name\node_modules\es-abstract\2020\IsCallable.js
<s> [webpack.Progress] 67% building 969/1013 modules 44 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\function.prototype.name\node_modules\es-abstract\2020\IsCallable.js
<s> [webpack.Progress] 67% building 970/1013 modules 43 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\function.prototype.name\node_modules\es-abstract\2020\IsCallable.js
<s> [webpack.Progress] 67% building 971/1013 modules 42 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\function.prototype.name\node_modules\es-abstract\2020\IsCallable.js
<s> [webpack.Progress] 67% building 972/1013 modules 41 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\function.prototype.name\node_modules\es-abstract\2020\IsCallable.js
<s> [webpack.Progress] 67% building 973/1013 modules 40 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\function.prototype.name\node_modules\es-abstract\2020\IsCallable.js
<s> [webpack.Progress] 67% building 974/1013 modules 39 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\function.prototype.name\node_modules\es-abstract\2020\IsCallable.js
<s> [webpack.Progress] 67% building 975/1013 modules 38 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\function.prototype.name\node_modules\es-abstract\2020\IsCallable.js
<s> [webpack.Progress] 67% building 976/1013 modules 37 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\function.prototype.name\node_modules\es-abstract\2020\IsCallable.js
<s> [webpack.Progress] 67% building 977/1013 modules 36 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\function.prototype.name\node_modules\es-abstract\2020\IsCallable.js
<s> [webpack.Progress] 67% building 978/1013 modules 35 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\function.prototype.name\node_modules\es-abstract\2020\IsCallable.js
<s> [webpack.Progress] 67% building 979/1013 modules 34 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\function.prototype.name\node_modules\es-abstract\2020\IsCallable.js
<s> [webpack.Progress] 68% building 980/1013 modules 33 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\function.prototype.name\node_modules\es-abstract\2020\IsCallable.js
<s> [webpack.Progress] 68% building 981/1013 modules 32 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\function.prototype.name\node_modules\es-abstract\2020\IsCallable.js
<s> [webpack.Progress] 68% building 982/1013 modules 31 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\function.prototype.name\node_modules\es-abstract\2020\IsCallable.js
<s> [webpack.Progress] 68% building 982/1014 modules 32 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\isArguments.js
<s> [webpack.Progress] 68% building 983/1014 modules 31 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\isArguments.js
<s> [webpack.Progress] 68% building 984/1014 modules 30 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\isArguments.js
<s> [webpack.Progress] 68% building 985/1014 modules 29 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\isArguments.js
<s> [webpack.Progress] 68% building 986/1014 modules 28 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\isArguments.js
<s> [webpack.Progress] 68% building 987/1014 modules 27 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\isArguments.js
<s> [webpack.Progress] 68% building 987/1015 modules 28 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\react-color\es\components\common\Alpha.js
<s> [webpack.Progress] 68% building 987/1016 modules 29 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\react-color\es\components\common\Checkboard.js
<s> [webpack.Progress] 68% building 987/1017 modules 30 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\react-color\es\components\common\EditableInput.js
<s> [webpack.Progress] 68% building 987/1018 modules 31 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\react-color\es\components\common\Hue.js
<s> [webpack.Progress] 68% building 987/1019 modules 32 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\react-color\es\components\common\Raised.js
<s> [webpack.Progress] 68% building 987/1020 modules 33 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\react-color\es\components\common\Saturation.js
<s> [webpack.Progress] 68% building 987/1021 modules 34 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\react-color\es\components\common\Swatch.js
<s> [webpack.Progress] 68% building 988/1021 modules 33 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\react-color\es\components\common\Swatch.js
<s> [webpack.Progress] 68% building 989/1021 modules 32 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\react-color\es\components\common\Swatch.js
<s> [webpack.Progress] 68% building 990/1021 modules 31 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\react-color\es\components\common\Swatch.js
<s> [webpack.Progress] 68% building 991/1021 modules 30 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\react-color\es\components\common\Swatch.js
<s> [webpack.Progress] 68% building 992/1021 modules 29 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\react-color\es\components\common\Swatch.js
<s> [webpack.Progress] 68% building 993/1021 modules 28 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\react-color\es\components\common\Swatch.js
<s> [webpack.Progress] 68% building 994/1021 modules 27 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\react-color\es\components\common\Swatch.js
<s> [webpack.Progress] 68% building 995/1021 modules 26 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\react-color\es\components\common\Swatch.js
<s> [webpack.Progress] 68% building 995/1022 modules 27 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\reactcss\lib\flattenNames.js
<s> [webpack.Progress] 68% building 995/1023 modules 28 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\reactcss\lib\mergeClasses.js
<s> [webpack.Progress] 68% building 995/1024 modules 29 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\reactcss\lib\autoprefix.js
<s> [webpack.Progress] 68% building 995/1025 modules 30 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\reactcss\lib\loop.js
<s> [webpack.Progress] 68% building 996/1025 modules 29 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\reactcss\lib\loop.js
<s> [webpack.Progress] 68% building 997/1025 modules 28 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\reactcss\lib\loop.js
<s> [webpack.Progress] 68% building 998/1025 modules 27 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\reactcss\lib\loop.js
<s> [webpack.Progress] 68% building 999/1025 modules 26 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\reactcss\lib\loop.js
<s> [webpack.Progress] 68% building 1000/1025 modules 25 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\reactcss\lib\loop.js
<s> [webpack.Progress] 68% building 1000/1026 modules 26 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\tinycolor2\tinycolor.js
<s> [webpack.Progress] 68% building 1001/1026 modules 25 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\tinycolor2\tinycolor.js
<s> [webpack.Progress] 68% building 1002/1026 modules 24 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\tinycolor2\tinycolor.js
<s> [webpack.Progress] 68% building 1002/1027 modules 25 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\object-keys\index.js
<s> [webpack.Progress] 68% building 1003/1027 modules 24 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\object-keys\index.js
<s> [webpack.Progress] 68% building 1003/1028 modules 25 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@icons\material\CheckIcon.js
<s> [webpack.Progress] 68% building 1004/1028 modules 24 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@icons\material\CheckIcon.js
<s> [webpack.Progress] 68% building 1005/1028 modules 23 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@icons\material\CheckIcon.js
<s> [webpack.Progress] 68% building 1005/1029 modules 24 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\_initCloneObject.js
<s> [webpack.Progress] 68% building 1005/1030 modules 25 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\_copyArray.js
<s> [webpack.Progress] 68% building 1005/1031 modules 26 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\_cloneTypedArray.js
<s> [webpack.Progress] 68% building 1005/1032 modules 27 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\_cloneBuffer.js
<s> [webpack.Progress] 68% building 1005/1033 modules 28 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\_arrayEach.js
<s> [webpack.Progress] 68% building 1006/1033 modules 27 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\_arrayEach.js
<s> [webpack.Progress] 68% building 1007/1033 modules 26 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\_arrayEach.js
<s> [webpack.Progress] 68% building 1008/1033 modules 25 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\_arrayEach.js
<s> [webpack.Progress] 68% building 1009/1033 modules 24 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\_arrayEach.js
<s> [webpack.Progress] 68% building 1010/1033 modules 23 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\_arrayEach.js
<s> [webpack.Progress] 68% building 1011/1033 modules 22 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\_arrayEach.js
<s> [webpack.Progress] 68% building 1012/1033 modules 21 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\_arrayEach.js
<s> [webpack.Progress] 68% building 1012/1034 modules 22 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\object.fromentries\auto.js
<s> [webpack.Progress] 68% building 1012/1035 modules 23 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\_castFunction.js
<s> [webpack.Progress] 68% building 1013/1035 modules 22 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\_castFunction.js
<s> [webpack.Progress] 68% building 1013/1036 modules 23 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\entities\maps\decode.json
<s> [webpack.Progress] 68% building 1013/1037 modules 24 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\_freeGlobal.js
<s> [webpack.Progress] 68% building 1013/1038 modules 25 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\_baseGetTag.js
<s> [webpack.Progress] 68% building 1013/1039 modules 26 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\reactcss\lib\components\hover.js
<s> [webpack.Progress] 68% building 1013/1040 modules 27 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\reactcss\lib\components\active.js
<s> [webpack.Progress] 68% building 1013/1041 modules 28 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\_baseForOwn.js
<s> [webpack.Progress] 68% building 1013/1042 modules 29 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\isLength.js
<s> [webpack.Progress] 68% building 1013/1043 modules 30 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\_createBaseEach.js
<s> [webpack.Progress] 68% building 1013/1044 modules 31 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\_baseIsMatch.js
<s> [webpack.Progress] 68% building 1013/1045 modules 32 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\_baseIsEqual.js
<s> [webpack.Progress] 68% building 1013/1046 modules 33 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\_setToString.js
<s> [webpack.Progress] 68% building 1013/1047 modules 34 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\_baseProperty.js
