warning package.json: No license field
info @storybook/react v6.1.10
info 
info => Cleaning outputDir C:\Users\Alex\AppData\Local\Temp\chromatic--23028-KCyXQpPTrmPz
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\core\dist\server\common\polyfills.js C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\core\dist\server\preview\globals.js C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\.storybook\storybook-init-framework-entry.js C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\.storybook\preview.js-generated-config-entry.js C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 842/874 modules 32 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\deep-object-diff\dist\utils\index.js
<s> [webpack.Progress] 67% building 843/874 modules 31 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\deep-object-diff\dist\utils\index.js
<s> [webpack.Progress] 67% building 844/874 modules 30 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\deep-object-diff\dist\utils\index.js
<s> [webpack.Progress] 68% building 845/874 modules 29 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\deep-object-diff\dist\utils\index.js
<s> [webpack.Progress] 68% building 846/874 modules 28 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\deep-object-diff\dist\utils\index.js
<s> [webpack.Progress] 68% building 847/874 modules 27 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\deep-object-diff\dist\utils\index.js
<s> [webpack.Progress] 68% building 848/874 modules 26 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\deep-object-diff\dist\utils\index.js
<s> [webpack.Progress] 68% building 849/874 modules 25 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\deep-object-diff\dist\utils\index.js
<s> [webpack.Progress] 68% building 850/874 modules 24 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\deep-object-diff\dist\utils\index.js
<s> [webpack.Progress] 68% building 851/874 modules 23 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\deep-object-diff\dist\utils\index.js
<s> [webpack.Progress] 68% building 852/874 modules 22 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\deep-object-diff\dist\utils\index.js
<s> [webpack.Progress] 68% building 853/874 modules 21 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\deep-object-diff\dist\utils\index.js
<s> [webpack.Progress] 68% building 854/874 modules 20 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\deep-object-diff\dist\utils\index.js
<s> [webpack.Progress] 68% building 855/874 modules 19 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\deep-object-diff\dist\utils\index.js
<s> [webpack.Progress] 68% building 856/874 modules 18 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\deep-object-diff\dist\utils\index.js
<s> [webpack.Progress] 68% building 856/875 modules 19 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\identity.js
<s> [webpack.Progress] 68% building 857/875 modules 18 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\identity.js
<s> [webpack.Progress] 68% building 858/875 modules 17 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\identity.js
<s> [webpack.Progress] 68% building 859/875 modules 16 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\identity.js
<s> [webpack.Progress] 68% building 860/875 modules 15 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\identity.js
<s> [webpack.Progress] 68% building 860/876 modules 16 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 68% building 861/876 modules 15 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 68% building 861/877 modules 16 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\core-js\modules\es.number.is-integer.js
<s> [webpack.Progress] 68% building 861/878 modules 17 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\core-js\modules\web.url.js
<s> [webpack.Progress] 68% building 862/878 modules 16 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\core-js\modules\web.url.js
<s> [webpack.Progress] 68% building 863/878 modules 15 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\core-js\modules\web.url.js
<s> [webpack.Progress] 68% building 863/879 modules 16 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash\_baseSlice.js
<s> [webpack.Progress] 68% building 863/880 modules 17 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash\_asciiToArray.js
<s> [webpack.Progress] 68% building 863/881 modules 18 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@popperjs\core\lib\enums.js
<s> [webpack.Progress] 68% building 863/882 modules 19 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\_baseForOwn.js
<s> [webpack.Progress] 68% building 863/883 modules 20 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\_root.js
<s> [webpack.Progress] 68% building 863/884 modules 21 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\core\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 68% building 863/885 modules 22 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\_baseIsArguments.js
<s> [webpack.Progress] 68% building 863/886 modules 23 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\_baseCreate.js
<s> [webpack.Progress] 68% building 863/887 modules 24 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\_isPrototype.js
<s> [webpack.Progress] 68% building 863/888 modules 25 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\_cloneArrayBuffer.js
<s> [webpack.Progress] 68% building 863/889 modules 26 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\_nativeKeysIn.js
<s> [webpack.Progress] 68% building 863/890 modules 27 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\isLength.js
<s> [webpack.Progress] 68% building 863/891 modules 28 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\stubFalse.js
<s> [webpack.Progress] 68% building 863/892 modules 29 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\_createBaseEach.js
<s> [webpack.Progress] 67% building 863/893 modules 30 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\_baseMatches.js
<s> [webpack.Progress] 67% building 863/894 modules 31 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\property.js
<s> [webpack.Progress] 67% building 863/895 modules 32 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\isSymbol.js
<s> [webpack.Progress] 67% building 864/895 modules 31 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\isSymbol.js
<s> [webpack.Progress] 67% building 865/895 modules 30 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\isSymbol.js
<s> [webpack.Progress] 68% building 866/895 modules 29 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\isSymbol.js
<s> [webpack.Progress] 68% building 867/895 modules 28 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\isSymbol.js
<s> [webpack.Progress] 68% building 868/895 modules 27 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\isSymbol.js
<s> [webpack.Progress] 68% building 869/895 modules 26 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\isSymbol.js
<s> [webpack.Progress] 68% building 869/896 modules 27 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\_baseRest.js
<s> [webpack.Progress] 68% building 870/896 modules 26 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\_baseRest.js
<s> [webpack.Progress] 68% building 871/896 modules 25 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\_baseRest.js
<s> [webpack.Progress] 68% building 871/897 modules 26 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash\_unicodeToArray.js
<s> [webpack.Progress] 68% building 872/897 modules 25 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash\_unicodeToArray.js
<s> [webpack.Progress] 68% building 873/897 modules 24 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash\_unicodeToArray.js
<s> [webpack.Progress] 68% building 874/897 modules 23 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash\_unicodeToArray.js
<s> [webpack.Progress] 68% building 874/898 modules 24 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\reactcss\lib\mergeClasses.js
<s> [webpack.Progress] 68% building 874/899 modules 25 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\react-color\es\components\common\EditableInput.js
<s> [webpack.Progress] 68% building 874/900 modules 26 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\react-color\es\components\common\Checkboard.js
<s> [webpack.Progress] 68% building 874/901 modules 27 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\isUndefined.js
<s> [webpack.Progress] 68% building 874/902 modules 28 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\hastscript\factory.js
<s> [webpack.Progress] 68% building 874/903 modules 29 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.replace.js
<s> [webpack.Progress] 68% building 874/904 modules 30 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.match-all.js
<s> [webpack.Progress] 67% building 874/905 modules 31 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.match.js
<s> [webpack.Progress] 67% building 874/906 modules 32 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 67% building 874/907 modules 33 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.has-instance.js
<s> [webpack.Progress] 67% building 874/908 modules 34 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\_isIterateeCall.js
<s> [webpack.Progress] 67% building 874/909 modules 35 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\_assocIndexOf.js
<s> [webpack.Progress] 67% building 874/910 modules 36 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.async-iterator.js
<s> [webpack.Progress] 67% building 874/911 modules 37 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\_baseMatchesProperty.js
<s> [webpack.Progress] 67% building 874/912 modules 38 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash\_nativeKeys.js
<s> [webpack.Progress] 67% building 874/913 modules 39 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@popperjs\core\lib\popper-lite.js
<s> [webpack.Progress] 67% building 874/914 modules 40 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@popperjs\core\lib\popper.js
<s> [webpack.Progress] 67% building 874/915 modules 41 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\property-information\lib\html.js
<s> [webpack.Progress] 67% building 874/916 modules 42 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\property-information\lib\aria.js
<s> [webpack.Progress] 67% building 874/917 modules 43 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\property-information\lib\xmlns.js
<s> [webpack.Progress] 67% building 874/918 modules 44 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\property-information\lib\xml.js
<s> [webpack.Progress] 67% building 874/919 modules 45 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\property-information\lib\xlink.js
<s> [webpack.Progress] 67% building 874/920 modules 46 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\property-information\lib\util\merge.js
<s> [webpack.Progress] 66% building 874/921 modules 47 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\_getNative.js
<s> [webpack.Progress] 66% building 874/922 modules 48 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\_assignValue.js
<s> [webpack.Progress] 66% building 874/923 modules 49 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@popperjs\core\lib\createPopper.js
<s> [webpack.Progress] 66% building 874/924 modules 50 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\_mapCacheClear.js
<s> [webpack.Progress] 66% building 874/925 modules 51 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\componentTypes.js
<s> [webpack.Progress] 66% building 874/926 modules 52 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\_freeGlobal.js
<s> [webpack.Progress] 66% building 875/926 modules 51 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\_freeGlobal.js
<s> [webpack.Progress] 66% building 875/927 modules 52 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\_mapCacheSet.js
<s> [webpack.Progress] 66% building 875/928 modules 53 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\_mapCacheHas.js
<s> [webpack.Progress] 66% building 875/929 modules 54 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\_mapCacheGet.js
<s> [webpack.Progress] 66% building 875/930 modules 55 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\_mapCacheDelete.js
<s> [webpack.Progress] 66% building 875/931 modules 56 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\_Symbol.js
<s> [webpack.Progress] 66% building 875/932 modules 57 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\_objectToString.js
<s> [webpack.Progress] 66% building 876/932 modules 56 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\_objectToString.js
<s> [webpack.Progress] 66% building 877/932 modules 55 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\_objectToString.js
<s> [webpack.Progress] 66% building 877/933 modules 56 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\_overArg.js
<s> [webpack.Progress] 66% building 878/933 modules 55 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\_overArg.js
<s> [webpack.Progress] 66% building 878/934 modules 56 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\eslint-loader\dist\cjs.js??ref--9-0!C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\src\StoryLinkWrapper.js
<s> [webpack.Progress] 66% building 879/934 modules 55 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\eslint-loader\dist\cjs.js??ref--9-0!C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\src\StoryLinkWrapper.js
<s> [webpack.Progress] 66% building 880/934 modules 54 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\eslint-loader\dist\cjs.js??ref--9-0!C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\src\StoryLinkWrapper.js
<s> [webpack.Progress] 66% building 880/935 modules 55 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\react-color\es\helpers\alpha.js
<s> [webpack.Progress] 66% building 881/935 modules 54 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\react-color\es\helpers\alpha.js
<s> [webpack.Progress] 66% building 881/936 modules 55 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\_getRawTag.js
<s> [webpack.Progress] 66% building 882/936 modules 54 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\_getRawTag.js
<s> [webpack.Progress] 66% building 883/936 modules 53 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\_getRawTag.js
<s> [webpack.Progress] 66% building 884/936 modules 52 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\_getRawTag.js
<s> [webpack.Progress] 66% building 885/936 modules 51 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\_getRawTag.js
<s> [webpack.Progress] 66% building 886/936 modules 50 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\_getRawTag.js
<s> [webpack.Progress] 66% building 887/936 modules 49 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\_getRawTag.js
<s> [webpack.Progress] 66% building 887/937 modules 50 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\eslint-loader\dist\cjs.js??ref--9-0!C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\src\Button.js
<s> [webpack.Progress] 66% building 888/937 modules 49 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\eslint-loader\dist\cjs.js??ref--9-0!C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\src\Button.js
<s> [webpack.Progress] 66% building 889/937 modules 48 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\eslint-loader\dist\cjs.js??ref--9-0!C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\src\Button.js
<s> [webpack.Progress] 66% building 890/937 modules 47 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\eslint-loader\dist\cjs.js??ref--9-0!C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\src\Button.js
<s> [webpack.Progress] 67% building 891/937 modules 46 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\eslint-loader\dist\cjs.js??ref--9-0!C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\src\Button.js
<s> [webpack.Progress] 67% building 892/937 modules 45 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\eslint-loader\dist\cjs.js??ref--9-0!C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\src\Button.js
<s> [webpack.Progress] 67% building 893/937 modules 44 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\eslint-loader\dist\cjs.js??ref--9-0!C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\src\Button.js
<s> [webpack.Progress] 67% building 894/937 modules 43 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\eslint-loader\dist\cjs.js??ref--9-0!C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\src\Button.js
<s> [webpack.Progress] 67% building 895/937 modules 42 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\eslint-loader\dist\cjs.js??ref--9-0!C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\src\Button.js
<s> [webpack.Progress] 67% building 895/938 modules 43 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\generateCode.js
<s> [webpack.Progress] 67% building 895/939 modules 44 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\isHtmlTag.js
<s> [webpack.Progress] 67% building 896/939 modules 43 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\isHtmlTag.js
<s> [webpack.Progress] 67% building 896/940 modules 44 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\addons\dist\make-decorator.js
<s> [webpack.Progress] 67% building 896/941 modules 45 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\eslint-loader\dist\cjs.js??ref--9-0!C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\src\Link.js
<s> [webpack.Progress] 67% building 897/941 modules 44 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\eslint-loader\dist\cjs.js??ref--9-0!C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\src\Link.js
<s> [webpack.Progress] 67% building 897/942 modules 45 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\react-color\es\helpers\interaction.js
<s> [webpack.Progress] 67% building 897/943 modules 46 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\react-color\es\helpers\saturation.js
<s> [webpack.Progress] 67% building 897/944 modules 47 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\throttle.js
<s> [webpack.Progress] 66% building 897/945 modules 48 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@popperjs\core\lib\modifiers\index.js
<s> [webpack.Progress] 67% building 898/945 modules 47 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@popperjs\core\lib\modifiers\index.js
<s> [webpack.Progress] 67% building 899/945 modules 46 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@popperjs\core\lib\modifiers\index.js
<s> [webpack.Progress] 67% building 900/945 modules 45 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@popperjs\core\lib\modifiers\index.js
<s> [webpack.Progress] 67% building 901/945 modules 44 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@popperjs\core\lib\modifiers\index.js
<s> [webpack.Progress] 67% building 902/945 modules 43 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@popperjs\core\lib\modifiers\index.js
<s> [webpack.Progress] 67% building 903/945 modules 42 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@popperjs\core\lib\modifiers\index.js
<s> [webpack.Progress] 67% building 904/945 modules 41 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@popperjs\core\lib\modifiers\index.js
